





















100%|██████████| 400/400 [00:45<00:00,  8.88it/s]
11it [00:00, 11.75it/s]
{'prediction': tensor([0.2748, 0.2234, 0.3589, 0.2772], device='cuda:0'), 'true': [tensor([ 47., 104.,  82., 147.], device='cuda:0')]}
{'prediction': tensor([1108.8639, 1054.4390, -933.7912, -970.9185], device='cuda:0'), 'true': [tensor([ 44.,  97.,  84., 141.], device='cuda:0')]}
{'prediction': tensor([1108.8639, 1054.4390, -933.7912, -970.9185], device='cuda:0'), 'true': [tensor([ 58.,  96.,  94., 135.], device='cuda:0')]}
{'prediction': tensor([1108.8639, 1054.4390, -933.7912, -970.9185], device='cuda:0'), 'true': [tensor([ 17.,  97.,  56., 142.], device='cuda:0')]}
{'prediction': tensor([1108.8639, 1054.4390, -933.7912, -970.9185], device='cuda:0'), 'true': [tensor([ 49., 104.,  84., 144.], device='cuda:0')]}
{'prediction': tensor([1108.8639, 1054.4390, -933.7912, -970.9185], device='cuda:0'), 'true': [tensor([ 58., 107.,  88., 147.], device='cuda:0')]}
{'prediction': tensor([1108.8639, 1054.4390, -933.7912, -970.9185], device='cuda:0'), 'true': [tensor([ 56.,  99.,  86., 132.], device='cuda:0')]}
{'prediction': tensor([1108.8639, 1054.4390, -933.7912, -970.9185], device='cuda:0'), 'true': [tensor([ 42., 100.,  75., 140.], device='cuda:0')]}
{'prediction': tensor([1108.8639, 1054.4390, -933.7912, -970.9185], device='cuda:0'), 'true': [tensor([ 49., 110.,  81., 149.], device='cuda:0')]}
{'prediction': tensor([1108.8639, 1054.4390, -933.7912, -970.9185], device='cuda:0'), 'true': [tensor([ 23., 105.,  58., 143.], device='cuda:0')]}
{'prediction': tensor([1108.8639, 1054.4390, -933.7912, -970.9185], device='cuda:0'), 'true': [tensor([ 24., 104.,  67., 148.], device='cuda:0')]}
{'prediction': tensor([1108.8639, 1054.4390, -933.7912, -970.9185], device='cuda:0'), 'true': [tensor([ 55., 102.,  86., 137.], device='cuda:0')]}
{'prediction': tensor([1108.8639, 1054.4390, -933.7912, -970.9185], device='cuda:0'), 'true': [tensor([ 47., 116.,  77., 152.], device='cuda:0')]}
{'prediction': tensor([1108.8639, 1054.4390, -933.7912, -970.9185], device='cuda:0'), 'true': [tensor([ 62., 105.,  98., 145.], device='cuda:0')]}
{'prediction': tensor([1108.8639, 1054.4390, -933.7912, -970.9185], device='cuda:0'), 'true': [tensor([ 64., 110.,  97., 143.], device='cuda:0')]}
{'prediction': tensor([1108.8639, 1054.4390, -933.7912, -970.9185], device='cuda:0'), 'true': [tensor([ 57., 106.,  90., 147.], device='cuda:0')]}
{'prediction': tensor([1108.8639, 1054.4390, -933.7912, -970.9185], device='cuda:0'), 'true': [tensor([ 50.,  99.,  88., 145.], device='cuda:0')]}
50it [00:04, 11.20it/s]
  1%|          | 3/400 [00:00<00:46,  8.63it/s]
{'prediction': tensor([1108.8639, 1054.4390, -933.7912, -970.9185], device='cuda:0'), 'true': [tensor([ 49., 104.,  88., 146.], device='cuda:0')]}
{'prediction': tensor([1108.8639, 1054.4390, -933.7912, -970.9185], device='cuda:0'), 'true': [tensor([ 55., 113.,  87., 151.], device='cuda:0')]}
{'prediction': tensor([1108.8639, 1054.4390, -933.7912, -970.9185], device='cuda:0'), 'true': [tensor([ 54., 114.,  87., 150.], device='cuda:0')]}
{'prediction': tensor([1108.8639, 1054.4390, -933.7912, -970.9185], device='cuda:0'), 'true': [tensor([ 56., 108.,  88., 147.], device='cuda:0')]}
{'prediction': tensor([1108.8639, 1054.4390, -933.7912, -970.9185], device='cuda:0'), 'true': [tensor([ 58., 105.,  95., 146.], device='cuda:0')]}
{'prediction': tensor([1108.8639, 1054.4390, -933.7912, -970.9185], device='cuda:0'), 'true': [tensor([ 45., 101.,  80., 141.], device='cuda:0')]}
Saving the best model





















100%|██████████| 400/400 [00:43<00:00,  9.13it/s]
12it [00:01, 12.03it/s]
{'prediction': tensor([ 3504.5186,  3410.2849, -3204.6516, -3267.2244], device='cuda:0'), 'true': [tensor([ 54.,  99.,  88., 138.], device='cuda:0')]}
{'prediction': tensor([ 3504.5186,  3410.2849, -3204.6516, -3267.2244], device='cuda:0'), 'true': [tensor([ 64., 106., 100., 142.], device='cuda:0')]}
{'prediction': tensor([ 3504.5186,  3410.2849, -3204.6516, -3267.2244], device='cuda:0'), 'true': [tensor([ 27.,  95.,  61., 137.], device='cuda:0')]}
{'prediction': tensor([ 3504.5186,  3410.2849, -3204.6516, -3267.2244], device='cuda:0'), 'true': [tensor([ 49., 101.,  87., 146.], device='cuda:0')]}
{'prediction': tensor([ 3504.5186,  3410.2849, -3204.6516, -3267.2244], device='cuda:0'), 'true': [tensor([ 52., 110.,  81., 147.], device='cuda:0')]}
{'prediction': tensor([ 3504.5186,  3410.2849, -3204.6516, -3267.2244], device='cuda:0'), 'true': [tensor([ 54., 114.,  87., 150.], device='cuda:0')]}
{'prediction': tensor([ 3504.5186,  3410.2849, -3204.6516, -3267.2244], device='cuda:0'), 'true': [tensor([ 53., 115.,  80., 147.], device='cuda:0')]}
{'prediction': tensor([ 3504.5186,  3410.2849, -3204.6516, -3267.2244], device='cuda:0'), 'true': [tensor([ 63., 109.,  94., 145.], device='cuda:0')]}
{'prediction': tensor([ 3504.5186,  3410.2849, -3204.6516, -3267.2244], device='cuda:0'), 'true': [tensor([ 51., 103.,  83., 147.], device='cuda:0')]}
{'prediction': tensor([ 3504.5186,  3410.2849, -3204.6516, -3267.2244], device='cuda:0'), 'true': [tensor([ 24., 103.,  57., 148.], device='cuda:0')]}
{'prediction': tensor([ 3504.5186,  3410.2849, -3204.6516, -3267.2244], device='cuda:0'), 'true': [tensor([ 48.,  99.,  80., 135.], device='cuda:0')]}
{'prediction': tensor([ 3504.5186,  3410.2849, -3204.6516, -3267.2244], device='cuda:0'), 'true': [tensor([ 56., 102.,  85., 141.], device='cuda:0')]}
{'prediction': tensor([ 3504.5186,  3410.2849, -3204.6516, -3267.2244], device='cuda:0'), 'true': [tensor([ 50.,  94.,  90., 136.], device='cuda:0')]}
{'prediction': tensor([ 3504.5186,  3410.2849, -3204.6516, -3267.2244], device='cuda:0'), 'true': [tensor([ 66., 105.,  98., 140.], device='cuda:0')]}
{'prediction': tensor([ 3504.5186,  3410.2849, -3204.6516, -3267.2244], device='cuda:0'), 'true': [tensor([ 25., 115.,  54., 146.], device='cuda:0')]}
{'prediction': tensor([ 3504.5186,  3410.2849, -3204.6516, -3267.2244], device='cuda:0'), 'true': [tensor([ 19., 110.,  52., 153.], device='cuda:0')]}
{'prediction': tensor([ 3504.5186,  3410.2849, -3204.6516, -3267.2244], device='cuda:0'), 'true': [tensor([ 53., 100.,  88., 144.], device='cuda:0')]}
{'prediction': tensor([ 3504.5186,  3410.2849, -3204.6516, -3267.2244], device='cuda:0'), 'true': [tensor([ 55.,  98.,  89., 138.], device='cuda:0')]}

36it [00:03, 11.63it/s]
{'prediction': tensor([ 3504.5186,  3410.2849, -3204.6516, -3267.2244], device='cuda:0'), 'true': [tensor([ 59.,  98.,  88., 132.], device='cuda:0')]}
{'prediction': tensor([ 3504.5186,  3410.2849, -3204.6516, -3267.2244], device='cuda:0'), 'true': [tensor([ 19.,  98.,  57., 143.], device='cuda:0')]}
{'prediction': tensor([ 3504.5186,  3410.2849, -3204.6516, -3267.2244], device='cuda:0'), 'true': [tensor([ 54.,  94.,  91., 136.], device='cuda:0')]}
{'prediction': tensor([ 3504.5186,  3410.2849, -3204.6516, -3267.2244], device='cuda:0'), 'true': [tensor([ 49., 104.,  83., 144.], device='cuda:0')]}
{'prediction': tensor([ 3504.5186,  3410.2849, -3204.6516, -3267.2244], device='cuda:0'), 'true': [tensor([ 10.,  93.,  44., 136.], device='cuda:0')]}
{'prediction': tensor([ 3504.5186,  3410.2849, -3204.6516, -3267.2244], device='cuda:0'), 'true': [tensor([ 58.,  98.,  92., 138.], device='cuda:0')]}
{'prediction': tensor([ 3504.5186,  3410.2849, -3204.6516, -3267.2244], device='cuda:0'), 'true': [tensor([ 66., 110., 100., 144.], device='cuda:0')]}
{'prediction': tensor([ 3504.5186,  3410.2849, -3204.6516, -3267.2244], device='cuda:0'), 'true': [tensor([ 50.,  99.,  88., 145.], device='cuda:0')]}
{'prediction': tensor([ 3504.5186,  3410.2849, -3204.6516, -3267.2244], device='cuda:0'), 'true': [tensor([ 61., 100.,  99., 140.], device='cuda:0')]}
{'prediction': tensor([ 3504.5186,  3410.2849, -3204.6516, -3267.2244], device='cuda:0'), 'true': [tensor([ 57., 104.,  94., 146.], device='cuda:0')]}
{'prediction': tensor([ 3504.5186,  3410.2849, -3204.6516, -3267.2244], device='cuda:0'), 'true': [tensor([ 17.,  97.,  56., 142.], device='cuda:0')]}
{'prediction': tensor([ 3504.5186,  3410.2849, -3204.6516, -3267.2244], device='cuda:0'), 'true': [tensor([ 55., 100.,  88., 143.], device='cuda:0')]}
{'prediction': tensor([ 3504.5186,  3410.2849, -3204.6516, -3267.2244], device='cuda:0'), 'true': [tensor([ 49.,  93.,  74., 133.], device='cuda:0')]}
{'prediction': tensor([ 3504.5186,  3410.2849, -3204.6516, -3267.2244], device='cuda:0'), 'true': [tensor([ 50., 100.,  80., 139.], device='cuda:0')]}
{'prediction': tensor([ 3504.5186,  3410.2849, -3204.6516, -3267.2244], device='cuda:0'), 'true': [tensor([ 16., 104.,  50., 142.], device='cuda:0')]}
{'prediction': tensor([ 3504.5186,  3410.2849, -3204.6516, -3267.2244], device='cuda:0'), 'true': [tensor([ 56., 103.,  93., 148.], device='cuda:0')]}
{'prediction': tensor([ 3504.5186,  3410.2849, -3204.6516, -3267.2244], device='cuda:0'), 'true': [tensor([ 52., 104.,  87., 146.], device='cuda:0')]}
{'prediction': tensor([ 3504.5186,  3410.2849, -3204.6516, -3267.2244], device='cuda:0'), 'true': [tensor([ 47., 116.,  77., 152.], device='cuda:0')]}
{'prediction': tensor([ 3504.5186,  3410.2849, -3204.6516, -3267.2244], device='cuda:0'), 'true': [tensor([ 59.,  99.,  89., 133.], device='cuda:0')]}
{'prediction': tensor([ 3504.5186,  3410.2849, -3204.6516, -3267.2244], device='cuda:0'), 'true': [tensor([ 23., 105.,  58., 143.], device='cuda:0')]}
{'prediction': tensor([ 3504.5186,  3410.2849, -3204.6516, -3267.2244], device='cuda:0'), 'true': [tensor([ 62.,  98.,  98., 134.], device='cuda:0')]}
{'prediction': tensor([ 3504.5186,  3410.2849, -3204.6516, -3267.2244], device='cuda:0'), 'true': [tensor([ 53., 100.,  82., 137.], device='cuda:0')]}
{'prediction': tensor([ 3504.5186,  3410.2849, -3204.6516, -3267.2244], device='cuda:0'), 'true': [tensor([ 51., 108.,  85., 150.], device='cuda:0')]}
50it [00:04, 11.62it/s]
  2%|▏         | 6/400 [00:00<00:45,  8.75it/s]
{'prediction': tensor([ 3504.5186,  3410.2849, -3204.6516, -3267.2244], device='cuda:0'), 'true': [tensor([ 60., 106.,  93., 143.], device='cuda:0')]}
{'prediction': tensor([ 3504.5186,  3410.2849, -3204.6516, -3267.2244], device='cuda:0'), 'true': [tensor([ 45.,  99.,  74., 134.], device='cuda:0')]}
{'prediction': tensor([ 3504.5186,  3410.2849, -3204.6516, -3267.2244], device='cuda:0'), 'true': [tensor([ 62., 103.,  91., 137.], device='cuda:0')]}
{'prediction': tensor([ 3504.5186,  3410.2849, -3204.6516, -3267.2244], device='cuda:0'), 'true': [tensor([ 57., 116.,  86., 151.], device='cuda:0')]}
{'prediction': tensor([ 3504.5186,  3410.2849, -3204.6516, -3267.2244], device='cuda:0'), 'true': [tensor([ 60., 106.,  96., 144.], device='cuda:0')]}
{'prediction': tensor([ 3504.5186,  3410.2849, -3204.6516, -3267.2244], device='cuda:0'), 'true': [tensor([ 64., 110.,  97., 143.], device='cuda:0')]}
{'prediction': tensor([ 3504.5186,  3410.2849, -3204.6516, -3267.2244], device='cuda:0'), 'true': [tensor([ 58.,  98.,  92., 141.], device='cuda:0')]}
Saving the best model






















100%|██████████| 400/400 [00:46<00:00,  8.69it/s]
6it [00:00,  8.93it/s]
{'prediction': tensor([ 6317.5303,  6191.9663, -5920.1880, -6002.3638], device='cuda:0'), 'true': [tensor([ 58.,  98.,  92., 141.], device='cuda:0')]}
{'prediction': tensor([ 6317.5303,  6191.9663, -5920.1880, -6002.3638], device='cuda:0'), 'true': [tensor([ 22.,  93.,  51., 134.], device='cuda:0')]}
{'prediction': tensor([ 6317.5303,  6191.9663, -5920.1880, -6002.3638], device='cuda:0'), 'true': [tensor([ 55.,  98.,  89., 138.], device='cuda:0')]}
{'prediction': tensor([ 6317.5303,  6191.9663, -5920.1880, -6002.3638], device='cuda:0'), 'true': [tensor([ 60., 106.,  94., 140.], device='cuda:0')]}
{'prediction': tensor([ 6317.5303,  6191.9663, -5920.1880, -6002.3638], device='cuda:0'), 'true': [tensor([ 48.,  92.,  92., 139.], device='cuda:0')]}
{'prediction': tensor([ 6317.5303,  6191.9663, -5920.1880, -6002.3638], device='cuda:0'), 'true': [tensor([ 66., 107., 100., 143.], device='cuda:0')]}
{'prediction': tensor([ 6317.5303,  6191.9663, -5920.1880, -6002.3638], device='cuda:0'), 'true': [tensor([ 64., 105., 106., 152.], device='cuda:0')]}
{'prediction': tensor([ 6317.5303,  6191.9663, -5920.1880, -6002.3638], device='cuda:0'), 'true': [tensor([ 26., 107.,  62., 146.], device='cuda:0')]}
{'prediction': tensor([ 6317.5303,  6191.9663, -5920.1880, -6002.3638], device='cuda:0'), 'true': [tensor([  7., 100.,  38., 138.], device='cuda:0')]}
{'prediction': tensor([ 6317.5303,  6191.9663, -5920.1880, -6002.3638], device='cuda:0'), 'true': [tensor([ 63., 117.,  93., 151.], device='cuda:0')]}
{'prediction': tensor([ 6317.5303,  6191.9663, -5920.1880, -6002.3638], device='cuda:0'), 'true': [tensor([ 49., 102.,  77., 145.], device='cuda:0')]}
{'prediction': tensor([ 6317.5303,  6191.9663, -5920.1880, -6002.3638], device='cuda:0'), 'true': [tensor([ 51., 100.,  89., 141.], device='cuda:0')]}
{'prediction': tensor([ 6317.5303,  6191.9663, -5920.1880, -6002.3638], device='cuda:0'), 'true': [tensor([ 60., 102.,  96., 142.], device='cuda:0')]}
{'prediction': tensor([ 6317.5303,  6191.9663, -5920.1880, -6002.3638], device='cuda:0'), 'true': [tensor([ 30., 110.,  58., 141.], device='cuda:0')]}
{'prediction': tensor([ 6317.5303,  6191.9663, -5920.1880, -6002.3638], device='cuda:0'), 'true': [tensor([ 16., 104.,  50., 142.], device='cuda:0')]}

25it [00:02,  9.32it/s]
{'prediction': tensor([ 6317.5303,  6191.9663, -5920.1880, -6002.3638], device='cuda:0'), 'true': [tensor([ 60., 105.,  90., 144.], device='cuda:0')]}
{'prediction': tensor([ 6317.5303,  6191.9663, -5920.1880, -6002.3638], device='cuda:0'), 'true': [tensor([ 45.,  99.,  78., 143.], device='cuda:0')]}
{'prediction': tensor([ 6317.5303,  6191.9663, -5920.1880, -6002.3638], device='cuda:0'), 'true': [tensor([ 51., 106.,  87., 145.], device='cuda:0')]}
{'prediction': tensor([ 6317.5303,  6191.9663, -5920.1880, -6002.3638], device='cuda:0'), 'true': [tensor([ 19.,  98.,  57., 143.], device='cuda:0')]}
{'prediction': tensor([ 6317.5303,  6191.9663, -5920.1880, -6002.3638], device='cuda:0'), 'true': [tensor([ 28., 107.,  56., 142.], device='cuda:0')]}
{'prediction': tensor([ 6317.5303,  6191.9663, -5920.1880, -6002.3638], device='cuda:0'), 'true': [tensor([ 59., 106.,  81., 136.], device='cuda:0')]}
{'prediction': tensor([ 6317.5303,  6191.9663, -5920.1880, -6002.3638], device='cuda:0'), 'true': [tensor([ 47., 104.,  82., 147.], device='cuda:0')]}
{'prediction': tensor([ 6317.5303,  6191.9663, -5920.1880, -6002.3638], device='cuda:0'), 'true': [tensor([ 62., 106.,  92., 139.], device='cuda:0')]}
{'prediction': tensor([ 6317.5303,  6191.9663, -5920.1880, -6002.3638], device='cuda:0'), 'true': [tensor([ 60., 100.,  93., 144.], device='cuda:0')]}
{'prediction': tensor([ 6317.5303,  6191.9663, -5920.1880, -6002.3638], device='cuda:0'), 'true': [tensor([ 48., 106.,  79., 144.], device='cuda:0')]}
{'prediction': tensor([ 6317.5303,  6191.9663, -5920.1880, -6002.3638], device='cuda:0'), 'true': [tensor([ 58., 102.,  93., 144.], device='cuda:0')]}
{'prediction': tensor([ 6317.5303,  6191.9663, -5920.1880, -6002.3638], device='cuda:0'), 'true': [tensor([ 52.,  92.,  89., 136.], device='cuda:0')]}
{'prediction': tensor([ 6317.5303,  6191.9663, -5920.1880, -6002.3638], device='cuda:0'), 'true': [tensor([ 58.,  96.,  94., 135.], device='cuda:0')]}
{'prediction': tensor([ 6317.5303,  6191.9663, -5920.1880, -6002.3638], device='cuda:0'), 'true': [tensor([  7., 106.,  40., 149.], device='cuda:0')]}
{'prediction': tensor([ 6317.5303,  6191.9663, -5920.1880, -6002.3638], device='cuda:0'), 'true': [tensor([ 53., 102.,  83., 136.], device='cuda:0')]}
{'prediction': tensor([ 6317.5303,  6191.9663, -5920.1880, -6002.3638], device='cuda:0'), 'true': [tensor([ 53., 105.,  84., 142.], device='cuda:0')]}

41it [00:04,  7.73it/s]
{'prediction': tensor([ 6317.5303,  6191.9663, -5920.1880, -6002.3638], device='cuda:0'), 'true': [tensor([ 40., 104.,  75., 146.], device='cuda:0')]}
{'prediction': tensor([ 6317.5303,  6191.9663, -5920.1880, -6002.3638], device='cuda:0'), 'true': [tensor([ 55., 108.,  82., 144.], device='cuda:0')]}
{'prediction': tensor([ 6317.5303,  6191.9663, -5920.1880, -6002.3638], device='cuda:0'), 'true': [tensor([ 47.,  98.,  79., 132.], device='cuda:0')]}
{'prediction': tensor([ 6317.5303,  6191.9663, -5920.1880, -6002.3638], device='cuda:0'), 'true': [tensor([ 54., 101.,  84., 146.], device='cuda:0')]}
{'prediction': tensor([ 6317.5303,  6191.9663, -5920.1880, -6002.3638], device='cuda:0'), 'true': [tensor([ 64., 110.,  97., 143.], device='cuda:0')]}
{'prediction': tensor([ 6317.5303,  6191.9663, -5920.1880, -6002.3638], device='cuda:0'), 'true': [tensor([ 28., 100.,  68., 147.], device='cuda:0')]}
{'prediction': tensor([ 6317.5303,  6191.9663, -5920.1880, -6002.3638], device='cuda:0'), 'true': [tensor([ 47., 104.,  80., 141.], device='cuda:0')]}
{'prediction': tensor([ 6317.5303,  6191.9663, -5920.1880, -6002.3638], device='cuda:0'), 'true': [tensor([ 71., 112., 107., 150.], device='cuda:0')]}
{'prediction': tensor([ 6317.5303,  6191.9663, -5920.1880, -6002.3638], device='cuda:0'), 'true': [tensor([ 46., 110.,  87., 153.], device='cuda:0')]}
{'prediction': tensor([ 6317.5303,  6191.9663, -5920.1880, -6002.3638], device='cuda:0'), 'true': [tensor([ 53., 100.,  84., 138.], device='cuda:0')]}
{'prediction': tensor([ 6317.5303,  6191.9663, -5920.1880, -6002.3638], device='cuda:0'), 'true': [tensor([ 49.,  97.,  83., 139.], device='cuda:0')]}
{'prediction': tensor([ 6317.5303,  6191.9663, -5920.1880, -6002.3638], device='cuda:0'), 'true': [tensor([ 51., 103.,  83., 147.], device='cuda:0')]}
{'prediction': tensor([ 6317.5303,  6191.9663, -5920.1880, -6002.3638], device='cuda:0'), 'true': [tensor([ 55., 105.,  84., 141.], device='cuda:0')]}
{'prediction': tensor([ 6317.5303,  6191.9663, -5920.1880, -6002.3638], device='cuda:0'), 'true': [tensor([ 58., 107.,  88., 147.], device='cuda:0')]}
{'prediction': tensor([ 6317.5303,  6191.9663, -5920.1880, -6002.3638], device='cuda:0'), 'true': [tensor([ 55., 113.,  85., 146.], device='cuda:0')]}
50it [00:05,  8.45it/s]
  1%|          | 4/400 [00:00<01:07,  5.88it/s]
{'prediction': tensor([ 6317.5303,  6191.9663, -5920.1880, -6002.3638], device='cuda:0'), 'true': [tensor([ 55., 109.,  90., 147.], device='cuda:0')]}
Saving the best model



























 99%|█████████▉| 397/400 [00:54<00:00,  7.58it/s]
{'prediction': tensor([ 9441.4805,  9288.5117, -8959.2354, -9058.3691], device='cuda:0'), 'true': [tensor([ 53., 102.,  86., 143.], device='cuda:0')]}
{'prediction': tensor([ 9441.4805,  9288.5117, -8959.2354, -9058.3691], device='cuda:0'), 'true': [tensor([ 46.,  92.,  88., 140.], device='cuda:0')]}
{'prediction': tensor([ 9441.4805,  9288.5117, -8959.2354, -9058.3691], device='cuda:0'), 'true': [tensor([ 50.,  99.,  88., 140.], device='cuda:0')]}
{'prediction': tensor([ 9441.4805,  9288.5117, -8959.2354, -9058.3691], device='cuda:0'), 'true': [tensor([ 55., 102.,  89., 142.], device='cuda:0')]}
100%|██████████| 400/400 [00:55<00:00,  7.24it/s]
15it [00:01,  9.06it/s]
{'prediction': tensor([ 9441.4805,  9288.5117, -8959.2354, -9058.3691], device='cuda:0'), 'true': [tensor([ 56.,  96.,  87., 136.], device='cuda:0')]}
{'prediction': tensor([ 9441.4805,  9288.5117, -8959.2354, -9058.3691], device='cuda:0'), 'true': [tensor([ 61., 110.,  94., 145.], device='cuda:0')]}
{'prediction': tensor([ 9441.4805,  9288.5117, -8959.2354, -9058.3691], device='cuda:0'), 'true': [tensor([ 52., 103.,  80., 136.], device='cuda:0')]}
{'prediction': tensor([ 9441.4805,  9288.5117, -8959.2354, -9058.3691], device='cuda:0'), 'true': [tensor([ 58., 103.,  91., 140.], device='cuda:0')]}
{'prediction': tensor([ 9441.4805,  9288.5117, -8959.2354, -9058.3691], device='cuda:0'), 'true': [tensor([ 45.,  99.,  78., 143.], device='cuda:0')]}
{'prediction': tensor([ 9441.4805,  9288.5117, -8959.2354, -9058.3691], device='cuda:0'), 'true': [tensor([ 45., 104.,  82., 145.], device='cuda:0')]}
{'prediction': tensor([ 9441.4805,  9288.5117, -8959.2354, -9058.3691], device='cuda:0'), 'true': [tensor([ 62., 103.,  91., 137.], device='cuda:0')]}
{'prediction': tensor([ 9441.4805,  9288.5117, -8959.2354, -9058.3691], device='cuda:0'), 'true': [tensor([ 27.,  99.,  63., 141.], device='cuda:0')]}
{'prediction': tensor([ 9441.4805,  9288.5117, -8959.2354, -9058.3691], device='cuda:0'), 'true': [tensor([ 54.,  94., 114., 150.], device='cuda:0')]}
{'prediction': tensor([ 9441.4805,  9288.5117, -8959.2354, -9058.3691], device='cuda:0'), 'true': [tensor([ 57.,  98.,  96., 139.], device='cuda:0')]}
{'prediction': tensor([ 9441.4805,  9288.5117, -8959.2354, -9058.3691], device='cuda:0'), 'true': [tensor([ 58., 102.,  90., 135.], device='cuda:0')]}
{'prediction': tensor([ 9441.4805,  9288.5117, -8959.2354, -9058.3691], device='cuda:0'), 'true': [tensor([ 60., 100.,  93., 144.], device='cuda:0')]}
{'prediction': tensor([ 9441.4805,  9288.5117, -8959.2354, -9058.3691], device='cuda:0'), 'true': [tensor([ 53., 102.,  82., 144.], device='cuda:0')]}
{'prediction': tensor([ 9441.4805,  9288.5117, -8959.2354, -9058.3691], device='cuda:0'), 'true': [tensor([ 59.,  98.,  92., 139.], device='cuda:0')]}
{'prediction': tensor([ 9441.4805,  9288.5117, -8959.2354, -9058.3691], device='cuda:0'), 'true': [tensor([ 51., 104.,  87., 143.], device='cuda:0')]}
{'prediction': tensor([ 9441.4805,  9288.5117, -8959.2354, -9058.3691], device='cuda:0'), 'true': [tensor([ 53., 100.,  88., 144.], device='cuda:0')]}
{'prediction': tensor([ 9441.4805,  9288.5117, -8959.2354, -9058.3691], device='cuda:0'), 'true': [tensor([ 63., 107.,  88., 141.], device='cuda:0')]}
{'prediction': tensor([ 9441.4805,  9288.5117, -8959.2354, -9058.3691], device='cuda:0'), 'true': [tensor([ 49.,  98.,  85., 135.], device='cuda:0')]}

34it [00:03,  9.08it/s]
{'prediction': tensor([ 9441.4805,  9288.5117, -8959.2354, -9058.3691], device='cuda:0'), 'true': [tensor([ 56., 116.,  86., 154.], device='cuda:0')]}
{'prediction': tensor([ 9441.4805,  9288.5117, -8959.2354, -9058.3691], device='cuda:0'), 'true': [tensor([ 45., 119.,  74., 156.], device='cuda:0')]}
{'prediction': tensor([ 9441.4805,  9288.5117, -8959.2354, -9058.3691], device='cuda:0'), 'true': [tensor([ 46., 100.,  72., 137.], device='cuda:0')]}
{'prediction': tensor([ 9441.4805,  9288.5117, -8959.2354, -9058.3691], device='cuda:0'), 'true': [tensor([ 51., 103.,  79., 140.], device='cuda:0')]}
{'prediction': tensor([ 9441.4805,  9288.5117, -8959.2354, -9058.3691], device='cuda:0'), 'true': [tensor([ 20.,  82.,  47., 118.], device='cuda:0')]}
{'prediction': tensor([ 9441.4805,  9288.5117, -8959.2354, -9058.3691], device='cuda:0'), 'true': [tensor([ 55., 107.,  90., 146.], device='cuda:0')]}
{'prediction': tensor([ 9441.4805,  9288.5117, -8959.2354, -9058.3691], device='cuda:0'), 'true': [tensor([ 52.,  93.,  83., 132.], device='cuda:0')]}
{'prediction': tensor([ 9441.4805,  9288.5117, -8959.2354, -9058.3691], device='cuda:0'), 'true': [tensor([ 49.,  97.,  83., 139.], device='cuda:0')]}
{'prediction': tensor([ 9441.4805,  9288.5117, -8959.2354, -9058.3691], device='cuda:0'), 'true': [tensor([ 33., 102.,  64., 142.], device='cuda:0')]}
{'prediction': tensor([ 9441.4805,  9288.5117, -8959.2354, -9058.3691], device='cuda:0'), 'true': [tensor([ 58., 102.,  93., 144.], device='cuda:0')]}
{'prediction': tensor([ 9441.4805,  9288.5117, -8959.2354, -9058.3691], device='cuda:0'), 'true': [tensor([ 45.,  92.,  78., 136.], device='cuda:0')]}
{'prediction': tensor([ 9441.4805,  9288.5117, -8959.2354, -9058.3691], device='cuda:0'), 'true': [tensor([ 24., 103.,  57., 148.], device='cuda:0')]}
{'prediction': tensor([ 9441.4805,  9288.5117, -8959.2354, -9058.3691], device='cuda:0'), 'true': [tensor([ 25., 115.,  54., 146.], device='cuda:0')]}
{'prediction': tensor([ 9441.4805,  9288.5117, -8959.2354, -9058.3691], device='cuda:0'), 'true': [tensor([ 42., 106.,  72., 144.], device='cuda:0')]}
{'prediction': tensor([ 9441.4805,  9288.5117, -8959.2354, -9058.3691], device='cuda:0'), 'true': [tensor([ 28.,  97.,  63., 140.], device='cuda:0')]}
{'prediction': tensor([ 9441.4805,  9288.5117, -8959.2354, -9058.3691], device='cuda:0'), 'true': [tensor([ 44., 105.,  71., 150.], device='cuda:0')]}
{'prediction': tensor([ 9441.4805,  9288.5117, -8959.2354, -9058.3691], device='cuda:0'), 'true': [tensor([ 47.,  98.,  79., 132.], device='cuda:0')]}
{'prediction': tensor([ 9441.4805,  9288.5117, -8959.2354, -9058.3691], device='cuda:0'), 'true': [tensor([ 48.,  95.,  80., 134.], device='cuda:0')]}
{'prediction': tensor([ 9441.4805,  9288.5117, -8959.2354, -9058.3691], device='cuda:0'), 'true': [tensor([ 11., 101.,  42., 139.], device='cuda:0')]}
50it [00:05,  9.14it/s]
  0%|          | 0/400 [00:00<?, ?it/s]
{'prediction': tensor([ 9441.4805,  9288.5117, -8959.2354, -9058.3691], device='cuda:0'), 'true': [tensor([ 32., 108.,  64., 144.], device='cuda:0')]}
{'prediction': tensor([ 9441.4805,  9288.5117, -8959.2354, -9058.3691], device='cuda:0'), 'true': [tensor([ 51., 103.,  83., 147.], device='cuda:0')]}
{'prediction': tensor([ 9441.4805,  9288.5117, -8959.2354, -9058.3691], device='cuda:0'), 'true': [tensor([ 53., 105.,  88., 144.], device='cuda:0')]}
